filename,time_rel(sec)
xa.s12.00.mhz.1974-03-25HR00_evid00140_filtrada.csv,61080
xa.s12.00.mhz.1974-04-08HR00_evid00141_filtrada.csv,31200
xa.s12.00.mhz.1974-04-19HR00_evid00142_filtrada.csv,66840
xa.s12.00.mhz.1974-04-26HR00_evid00144_filtrada.csv,33480
xa.s12.00.mhz.1974-04-27HR00_evid00145_filtrada.csv,51480
xa.s12.00.mhz.1974-06-25HR00_evid00149_filtrada.csv,1380
xa.s12.00.mhz.1974-07-06HR00_evid00150_filtrada.csv,10620
xa.s12.00.mhz.1974-07-06HR00_evid00151_filtrada.csv,51240
xa.s12.00.mhz.1974-07-11HR00_evid00152_filtrada.csv,3120
xa.s12.00.mhz.1974-07-17HR00_evid00153_filtrada.csv,43500
xa.s12.00.mhz.1974-10-14HR00_evid00156_filtrada.csv,63780
xa.s12.00.mhz.1975-04-12HR00_evid00191_filtrada.csv,65700
xa.s12.00.mhz.1975-05-04HR00_evid00192_filtrada.csv,36300
xa.s12.00.mhz.1975-06-24HR00_evid00196_filtrada.csv,57780
xa.s12.00.mhz.1975-06-26HR00_evid00198_filtrada.csv,12240
